instrumentId,instrumentName,instrumentType,sector,country,instrumentCurrency,isTradeable,createdAt,modifiedAt,notes
1,Armstrong - Jacobi,Private Equity,Consumer Staples,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
42,Dickens - Turcotte,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
43,Dickens Lowe and Bradtke,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
44,Dietrich Heller and Hodkiewicz,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
45,Donnelly Carter and Medhurst,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
46,Douglas - Runte,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
47,Douglas Harvey and Fritsch,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
48,Emard LLC,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
49,Emmerich Witting and Considine,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
50,Ernser Mayer and Reynolds,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
51,Farrell and Sons,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
52,Feil - Heathcote,Private Equity,Financials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
53,Gerlach and Sons,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
54,Gerlach Abbott and Altenwerth,Private Equity,Information Technology,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
55,Gibson Beahan and Cremin,Private Equity,Industrials,CN,USD,False,2019-02-01 00:00:00,2022-09-15 00:00:00,Private Equity; Industrials; Non Tradable Instrument
56,Gibson Schamberger and Champlin,Private Equity,Financials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
57,Gislason and Sons,Private Equity,Communication Services,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
58,Glover LLC,Private Equity,Financials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
59,Goodwin - Metz,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
60,Greenfelder - Feest,Private Equity,Consumer Staples,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
61,Greenholt - Ritchie,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
62,Greenholt LLC,Private Equity,Energy,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
63,Grimes Collins and Ward,Private Equity,Industrials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
64,Gulgowski and Sons,Private Equity,Consumer Staples,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
65,Gusikowski Inc,Private Equity,Information Technology,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
66,Haag LLC,Private Equity,Financials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
67,Hackett Inc,Private Equity,Consumer Staples,CN,USD,False,2019-02-01 00:00:00,2022-09-15 00:00:00,Private Equity; Consumer Staples; Non Tradable Instrument
68,Haley LLC,Private Equity,Industrials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
69,Hamill Zemlak and Rosenbaum,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
70,Hand - Volkman,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
71,Hansen - Mosciski,Private Equity,Energy,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
72,Harber Dibbert and Hagenes,Private Equity,Consumer Staples,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
73,Heathcote - Parisian,Private Equity,Energy,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
74,Hermiston Hane and Crona,Private Equity,Consumer Staples,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
75,Herzog Huel and Lockman,Private Equity,Information Technology,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
76,Hettinger Group,Private Equity,Industrials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
77,Hickle and Sons,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
78,Hickle LLC,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
79,Hills Inc,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
80,Hilpert Kuhic and Gerlach,Private Equity,Financials,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
81,Howe - Zieme,Private Equity,Healthcare,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
82,Huels Inc,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
83,Jacobi Inc,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
84,Jacobs Inc,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
85,Jacobson - O'Reilly,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
86,Jacobson - Rempel,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
87,Jakubowski and Sons,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
88,Jakubowski Frami and Gibson,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
89,Johns and Sons,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
90,Jones Inc,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
91,Keebler Inc,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
92,Kessler Farrell and Gislason,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
93,Kirlin and Sons,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
94,Kling - Will,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
95,Koepp and Sons,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
96,Koepp Group,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
97,Konopelski - Gusikowski,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
98,Kshlerin McKenzie and Kulas,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
99,Kuhic - Dibbert,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
100,Kuhlman and Sons,Real Estate,Real Estate,CN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
101,Langworth - Hills,Private Equity,Healthcare,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
102,Leannon Mann and Mitchell,Private Equity,Consumer Staples,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
103,Legros - Hane,Private Equity,Healthcare,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
104,Legros Wisoky and Von,Private Equity,Information Technology,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
105,Lehner and Sons,Private Equity,Information Technology,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
106,Lesch - Harber,Private Equity,Consumer Staples,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
107,Lind - Leannon,Private Equity,Industrials,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
108,Little Inc,Private Equity,Consumer Staples,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
109,Lowe - Skiles,Private Equity,Healthcare,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
110,Lynch Aufderhar and Hansen,Private Equity,Financials,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
111,MacGyver and Sons,Private Equity,Healthcare,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
112,Mann LLC,Private Equity,Healthcare,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
113,Mante Inc,Private Equity,Information Technology,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
114,Marks Nitzsche and Kirlin,Private Equity,Financials,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
115,Marvin - Hodkiewicz,Private Equity,Financials,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
116,Marvin - Price,Private Equity,Communication Services,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
117,McCullough Medhurst and Wuckert,Private Equity,Energy,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
118,Medhurst Wilderman and Murray,Private Equity,Consumer Staples,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
119,Mitchell Lebsack and Zboncak,Private Equity,Communication Services,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
120,Mohr and Sons,Private Equity,Communication Services,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
121,Mohr Dooley and Metz,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
122,Morissette Group,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
123,Mosciski - Hintz,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
124,Mosciski Group,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
125,Mosciski Inc,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
126,Mraz Hackett and Ziemann,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
127,Nader - Kirlin,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
128,Nikolaus Group,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
129,Nolan Inc,Real Estate,Real Estate,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
130,Nolan Koepp and Ankunding,Private Equity,Communication Services,GB,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
131,O'Connell - Koelpin,Private Equity,Industrials,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
132,O'Reilly - Powlowski,Private Equity,Financials,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
133,Padberg - Lakin,Private Equity,Industrials,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
134,Parisian LLC,Private Equity,Energy,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
135,Pfannerstill Bode and Runte,Private Equity,Information Technology,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
136,Pollich - Stroman,Real Estate,Real Estate,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
137,Pouros Group,Real Estate,Real Estate,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
138,Predovic - Kling,Real Estate,Real Estate,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
139,Price - Cremin,Real Estate,Real Estate,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
140,Prohaska - Block,Private Equity,Information Technology,AU,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
141,Prosacco Murazik and Baumbach,Real Estate,Real Estate,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
142,Purdy Group,Private Equity,Information Technology,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
143,Purdy LLC,Private Equity,Consumer Staples,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
144,Raynor Group,Private Equity,Information Technology,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
145,Reinger Group,Real Estate,Real Estate,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
146,Robel - Hickle,Private Equity,Financials,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
147,Rodriguez Reichert and Nolan,Private Equity,Financials,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
148,Romaguera Batz and Watsica,Real Estate,Real Estate,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
149,Runolfsdottir Group,Private Equity,Communication Services,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
150,Runolfsson - Prohaska,Private Equity,Information Technology,IN,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
151,Runte Lubowitz and Schultz,Private Equity,Communication Services,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
152,Sanford Tremblay and Wunsch,Private Equity,Financials,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
153,Schmeler - Zieme,Private Equity,Information Technology,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
154,Schneider Group,Private Equity,Healthcare,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
155,Schoen Goyette and Kohler,Private Equity,Healthcare,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
156,Schroeder Aufderhar and Lynch,Private Equity,Healthcare,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
157,Schulist Inc,Private Equity,Healthcare,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
158,Schumm Hirthe and Ryan,Real Estate,Real Estate,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
159,Shields Inc,Real Estate,Real Estate,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
160,Shields LLC,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
161,Sipes Inc,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
162,Sipes Vandervort and Kerluke,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
163,Skiles - Murazik,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
164,Skiles Group,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
165,Spinka - Maggio,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
166,Stanton Friesen and Simonis,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
167,Steuber - Kiehn,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
168,Stiedemann Group,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
169,Stoltenberg - Nienow,Real Estate,Real Estate,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
170,Streich Inc,Private Equity,Information Technology,BR,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
171,Swaniawski and Sons,Private Equity,Financials,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
172,Swaniawski Brakus and Hahn,Private Equity,Consumer Staples,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
173,Thiel - Douglas,Private Equity,Communication Services,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
174,Thiel - Labadie,Private Equity,Healthcare,JP,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
